
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.33119; Loss=-0.7656184
[3]dif=0.0907; Loss=-0.7790681
[4]dif=0.05549; Loss=-0.7829024
[5]dif=0.03897; Loss=-0.7845056
[6]dif=0.02798; Loss=-0.7851654
[7]dif=0.01914; Loss=-0.7853851
[8]dif=0.01238; Loss=-0.7854287
[9]dif=0.00714; Loss=-0.7854265
[10]dif=0.00358; Loss=-0.7854234
[11]dif=0.00213; Loss=-0.7854265
[12]dif=0.0021; Loss=-0.7854323
[13]dif=0.00223; Loss=-0.785437
[14]dif=0.00211; Loss=-0.7854395
[15]dif=0.00173; Loss=-0.7854404
[16]dif=0.00125; Loss=-0.7854405
[17]dif=8e-04; Loss=-0.7854404
[18]dif=0.00052; Loss=-0.7854404
[19]dif=0.00041; Loss=-0.7854406
[20]dif=0.00043; Loss=-0.7854408
[21]dif=0.00045; Loss=-0.7854409
[22]dif=0.00041; Loss=-0.7854409
[23]dif=0.00033; Loss=-0.785441
[24]dif=0.00023; Loss=-0.7854409
[25]dif=0.00015; Loss=-0.7854409
[26]dif=0.00011; Loss=-0.785441
[27]dif=0.00011; Loss=-0.785441
[28]dif=0.00012; Loss=-0.785441
[29]dif=0.00012; Loss=-0.785441
[30]dif=1e-04; Loss=-0.785441
[31]dif=8e-05; Loss=-0.785441
[32]dif=5e-05; Loss=-0.785441
[33]dif=4e-05; Loss=-0.785441
[34]dif=3e-05; Loss=-0.785441
[35]dif=4e-05; Loss=-0.785441
[36]dif=4e-05; Loss=-0.785441
[37]dif=3e-05; Loss=-0.785441
[38]dif=3e-05; Loss=-0.785441
[39]dif=2e-05; Loss=-0.785441
[40]dif=1e-05; Loss=-0.785441
[41]dif=1e-05; Loss=-0.785441
[42]dif=1e-05; Loss=-0.785441
[43]dif=1e-05; Loss=-0.785441
[44]dif=1e-05; Loss=-0.785441
[45]dif=1e-05; Loss=-0.785441
[46]dif=1e-05; Loss=-0.785441
12
[fold=1]i=1j=1
[2]dif=0.34901; Loss=-0.7143524
[3]dif=0.09781; Loss=-0.7296253
[4]dif=0.05719; Loss=-0.7335306
[5]dif=0.03594; Loss=-0.7348147
[6]dif=0.0244; Loss=-0.7352921
[7]dif=0.01683; Loss=-0.7354381
[8]dif=0.01054; Loss=-0.7354618
[9]dif=0.00564; Loss=-0.7354585
[10]dif=0.0027; Loss=-0.7354577
[11]dif=0.00195; Loss=-0.7354615
[12]dif=0.00206; Loss=-0.7354661
[13]dif=0.00206; Loss=-0.7354693
[14]dif=0.0018; Loss=-0.7354706
